"geo","time","suicide_0_14","suicide_15_29","suicide_30_44","suicide_45_59","suicide_60plus","suicide_men","suicide_women","suicide_total","suicide_deaths"
"afg",1990,NA,NA,NA,NA,NA,NA,NA,NA,696.11
"afg",1991,NA,NA,NA,NA,NA,NA,NA,NA,750.52
"afg",1992,NA,NA,NA,NA,NA,NA,NA,NA,854.56
"afg",1993,NA,NA,NA,NA,NA,NA,NA,NA,943.21
"afg",1994,NA,NA,NA,NA,NA,NA,NA,NA,992.59
"afg",1995,NA,NA,NA,NA,NA,NA,NA,NA,1031.54
"afg",1996,NA,NA,NA,NA,NA,NA,NA,NA,1069.93
"afg",1997,NA,NA,NA,NA,NA,NA,NA,NA,1104.24
"afg",1998,NA,NA,NA,NA,NA,NA,NA,NA,1113.7
"afg",1999,NA,NA,NA,NA,NA,NA,NA,NA,1120.31
"afg",2000,NA,NA,NA,NA,NA,NA,NA,NA,1136.6
"afg",2001,NA,NA,NA,NA,NA,NA,NA,NA,1182.85
"afg",2002,NA,NA,NA,NA,NA,NA,NA,NA,1189.71
"afg",2003,NA,NA,NA,NA,NA,NA,NA,NA,1234.51
"afg",2004,NA,NA,NA,NA,NA,NA,NA,NA,1282.69
"afg",2005,NA,NA,NA,NA,NA,NA,NA,NA,1299.55
"afg",2006,NA,NA,NA,NA,NA,NA,NA,NA,1303.39
"afg",2007,NA,NA,NA,NA,NA,NA,NA,NA,1309.84
"afg",2008,NA,NA,NA,NA,NA,NA,NA,NA,1330
"afg",2009,NA,NA,NA,NA,NA,NA,NA,NA,1342.49
"afg",2010,NA,NA,NA,NA,NA,NA,NA,NA,1366.97
"afg",2011,NA,NA,NA,NA,NA,NA,NA,NA,1390.9
"afg",2012,NA,NA,NA,NA,NA,NA,NA,NA,1413.15
"afg",2013,NA,NA,NA,NA,NA,NA,NA,NA,1432.69
"afg",2014,NA,NA,NA,NA,NA,NA,NA,NA,1444.25
"afg",2015,NA,NA,NA,NA,NA,NA,NA,NA,1467.11
"afg",2016,NA,NA,NA,NA,NA,NA,NA,NA,1504.75
"afg",2017,NA,NA,NA,NA,NA,NA,NA,NA,1547.73
"afg",2018,NA,NA,NA,NA,NA,NA,NA,NA,1582.35
"afg",2019,NA,NA,NA,NA,NA,NA,NA,NA,1613.2
"ago",1990,NA,NA,NA,NA,NA,NA,NA,NA,972.56
"ago",1991,NA,NA,NA,NA,NA,NA,NA,NA,991.29
"ago",1992,NA,NA,NA,NA,NA,NA,NA,NA,1021.55
"ago",1993,NA,NA,NA,NA,NA,NA,NA,NA,1069.09
"ago",1994,NA,NA,NA,NA,NA,NA,NA,NA,1113.32
"ago",1995,NA,NA,NA,NA,NA,NA,NA,NA,1121.82
"ago",1996,NA,NA,NA,NA,NA,NA,NA,NA,1083.09
"ago",1997,NA,NA,NA,NA,NA,NA,NA,NA,1089.68
"ago",1998,NA,NA,NA,NA,NA,NA,NA,NA,1157.75
"ago",1999,NA,NA,NA,NA,NA,NA,NA,NA,1202.15
"ago",2000,NA,NA,NA,NA,NA,NA,NA,NA,1217.37
"ago",2001,NA,NA,NA,NA,NA,NA,NA,NA,1226
"ago",2002,NA,NA,NA,NA,NA,NA,NA,NA,1219.55
"ago",2003,NA,NA,NA,NA,NA,NA,NA,NA,1253.66
"ago",2004,NA,NA,NA,NA,NA,NA,NA,NA,1312.27
"ago",2005,NA,NA,NA,NA,NA,NA,NA,NA,1311.73
"ago",2006,NA,NA,NA,NA,NA,NA,NA,NA,1349.24
"ago",2007,NA,NA,NA,NA,NA,NA,NA,NA,1369.24
"ago",2008,NA,NA,NA,NA,NA,NA,NA,NA,1402.44
"ago",2009,NA,NA,NA,NA,NA,NA,NA,NA,1452.84
"ago",2010,NA,NA,NA,NA,NA,NA,NA,NA,1500.91
"ago",2011,NA,NA,NA,NA,NA,NA,NA,NA,1551.49
"ago",2012,NA,NA,NA,NA,NA,NA,NA,NA,1604.19
"ago",2013,NA,NA,NA,NA,NA,NA,NA,NA,1641.49
"ago",2014,NA,NA,NA,NA,NA,NA,NA,NA,1646.4
"ago",2015,NA,NA,NA,NA,NA,NA,NA,NA,1691.03
"ago",2016,NA,NA,NA,NA,NA,NA,NA,NA,1724.21
"ago",2017,NA,NA,NA,NA,NA,NA,NA,NA,1802.31
"ago",2018,NA,NA,NA,NA,NA,NA,NA,NA,1869.86
"ago",2019,NA,NA,NA,NA,NA,NA,NA,NA,1927.58
"alb",1987,NA,4.752,3.3276,3.0188,0.9413,3.1794,1.6978,2.4743,NA
"alb",1988,NA,3.3318,2.0385,3.1956,3.9298,2.8313,1.5565,2.2346,NA
"alb",1989,NA,3.4836,2.687,3.6983,2.7719,3.6103,1.083,2.3523,NA
"alb",1990,NA,NA,NA,NA,NA,NA,NA,NA,124.89
"alb",1991,NA,NA,NA,NA,NA,NA,NA,NA,136.25
"alb",1992,NA,2.5661,1.7015,3.2994,0.6972,2.3358,0.8664,1.6047,132.49
"alb",1993,0.193,4.9481,2.1877,2.7488,2.755,3.331,1.7551,2.5033,130.94
"alb",1994,0.0955,2.2314,1.1803,2.9533,4.1761,2.6788,0.9882,1.7962,125.11
"alb",1995,0.7561,4.9297,2.6706,3.772,2.6382,3.6596,2.1134,2.8983,132.92
"alb",1996,0.2799,6.4495,3.1226,1.6825,3.0411,3.6563,2.4315,2.9592,141.34
"alb",1997,0.9221,10.6314,6.703,3.97,4.6344,8.1964,3.0627,5.4762,157.56
"alb",1998,0.2672,10.385,4.8634,4.8523,4.3148,6.6518,3.4343,4.9544,170.42
"alb",1999,0.0845,7.2156,5.5631,4.5985,6.2798,6.1377,2.8834,4.4696,162.76
"alb",2000,0.098,2.7516,2.1569,2.1755,3.0959,2.6503,1.0983,1.8802,151.21
"alb",2001,0.8256,4.7547,5.7012,5.966,4.0976,5.7935,2.303,4.0445,148.03
"alb",2002,0.2018,6.5018,5.636,7.3959,4.0942,6.4158,2.7709,4.5255,154.45
"alb",2003,0.4102,5.1997,3.9855,6.6356,6.5804,4.7841,3.3059,4.0826,164.52
"alb",2004,0.4255,6.7215,7.1715,5.6582,4.3838,5.972,3.5428,4.723,169.6
"alb",2005,NA,NA,NA,NA,NA,NA,NA,NA,168.75
"alb",2006,NA,NA,NA,NA,NA,NA,NA,NA,161.5
"alb",2007,0.468,5.2014,3.6214,6.8211,6.6305,5.2267,3.041,4.056,158.3
"alb",2008,0.9661,6.0879,8.1283,7.8196,5.0886,6.8024,3.9165,5.3415,163.39
"alb",2009,NA,NA,NA,NA,NA,NA,NA,NA,159.99
"alb",2010,0.2597,3.5108,3.6732,5.3668,4.2436,3.8636,2.2785,3.0793,159.75
"alb",2011,NA,NA,NA,NA,NA,NA,NA,NA,159.66
"alb",2012,NA,NA,NA,NA,NA,NA,NA,NA,158.29
"alb",2013,NA,NA,NA,NA,NA,NA,NA,NA,157.07
"alb",2014,NA,NA,NA,NA,NA,NA,NA,NA,157.95
"alb",2015,NA,NA,NA,NA,NA,NA,NA,NA,159.66
"alb",2016,NA,NA,NA,NA,NA,NA,NA,NA,158.14
"alb",2017,NA,NA,NA,NA,NA,NA,NA,NA,155.91
"alb",2018,NA,NA,NA,NA,NA,NA,NA,NA,153.88
"alb",2019,NA,NA,NA,NA,NA,NA,NA,NA,152.1
"and",1990,NA,NA,NA,NA,NA,NA,NA,NA,5.96
"and",1991,NA,NA,NA,NA,NA,NA,NA,NA,6.46
"and",1992,NA,NA,NA,NA,NA,NA,NA,NA,6.81
"and",1993,NA,NA,NA,NA,NA,NA,NA,NA,7.25
"and",1994,NA,NA,NA,NA,NA,NA,NA,NA,7.24
"and",1995,NA,NA,NA,NA,NA,NA,NA,NA,7.11
"and",1996,NA,NA,NA,NA,NA,NA,NA,NA,7.09
"and",1997,NA,NA,NA,NA,NA,NA,NA,NA,7
"and",1998,NA,NA,NA,NA,NA,NA,NA,NA,6.97
"and",1999,NA,NA,NA,NA,NA,NA,NA,NA,6.9
"and",2000,NA,NA,NA,NA,NA,NA,NA,NA,6.89
"and",2001,NA,NA,NA,NA,NA,NA,NA,NA,6.87
"and",2002,NA,NA,NA,NA,NA,NA,NA,NA,6.91
"and",2003,NA,NA,NA,NA,NA,NA,NA,NA,7.29
"and",2004,NA,NA,NA,NA,NA,NA,NA,NA,7.68
"and",2005,NA,NA,NA,NA,NA,NA,NA,NA,7.74
"and",2006,NA,NA,NA,NA,NA,NA,NA,NA,7.95
"and",2007,NA,NA,NA,NA,NA,NA,NA,NA,8.04
"and",2008,NA,NA,NA,NA,NA,NA,NA,NA,8.12
"and",2009,NA,NA,NA,NA,NA,NA,NA,NA,8.1
"and",2010,NA,NA,NA,NA,NA,NA,NA,NA,8.08
"and",2011,NA,NA,NA,NA,NA,NA,NA,NA,7.46
"and",2012,NA,NA,NA,NA,NA,NA,NA,NA,7.28
"and",2013,NA,NA,NA,NA,NA,NA,NA,NA,7.29
"and",2014,NA,NA,NA,NA,NA,NA,NA,NA,7.49
"and",2015,NA,NA,NA,NA,NA,NA,NA,NA,7.56
"and",2016,NA,NA,NA,NA,NA,NA,NA,NA,7.63
"and",2017,NA,NA,NA,NA,NA,NA,NA,NA,7.81
"and",2018,NA,NA,NA,NA,NA,NA,NA,NA,7.98
"and",2019,NA,NA,NA,NA,NA,NA,NA,NA,8.13
"ant",1981,NA,1.4392,2.4577,8.0599,NA,NA,NA,NA,NA
"are",1990,NA,NA,NA,NA,NA,NA,NA,NA,113.68
"are",1991,NA,NA,NA,NA,NA,NA,NA,NA,121.42
"are",1992,NA,NA,NA,NA,NA,NA,NA,NA,130.32
"are",1993,NA,NA,NA,NA,NA,NA,NA,NA,140.1
"are",1994,NA,NA,NA,NA,NA,NA,NA,NA,147.45
"are",1995,NA,NA,NA,NA,NA,NA,NA,NA,161.45
"are",1996,NA,NA,NA,NA,NA,NA,NA,NA,170.09
"are",1997,NA,NA,NA,NA,NA,NA,NA,NA,181.4
"are",1998,NA,NA,NA,NA,NA,NA,NA,NA,190.09
"are",1999,NA,NA,NA,NA,NA,NA,NA,NA,199.75
"are",2000,NA,NA,NA,NA,NA,NA,NA,NA,204.15
"are",2001,NA,NA,NA,NA,NA,NA,NA,NA,212.99
"are",2002,NA,NA,NA,NA,NA,NA,NA,NA,223.27
"are",2003,NA,NA,NA,NA,NA,NA,NA,NA,221.59
"are",2004,NA,NA,NA,NA,NA,NA,NA,NA,223.53
"are",2005,NA,NA,NA,NA,NA,NA,NA,NA,230.55
"are",2006,NA,NA,NA,NA,NA,NA,NA,NA,264.83
"are",2007,NA,NA,NA,NA,NA,NA,NA,NA,338.84
"are",2008,NA,NA,NA,NA,NA,NA,NA,NA,432.25
"are",2009,NA,NA,NA,NA,NA,NA,NA,NA,515.92
"are",2010,NA,NA,NA,NA,NA,NA,NA,NA,541.28
"are",2011,NA,NA,NA,NA,NA,NA,NA,NA,562.14
"are",2012,NA,NA,NA,NA,NA,NA,NA,NA,580.28
"are",2013,NA,NA,NA,NA,NA,NA,NA,NA,610.24
"are",2014,NA,NA,NA,NA,NA,NA,NA,NA,635.87
"are",2015,NA,NA,NA,NA,NA,NA,NA,NA,644.55
"are",2016,NA,NA,NA,NA,NA,NA,NA,NA,648.3
"are",2017,NA,NA,NA,NA,NA,NA,NA,NA,648.46
"are",2018,NA,NA,NA,NA,NA,NA,NA,NA,655.1
"are",2019,NA,NA,NA,NA,NA,NA,NA,NA,664.05
"arg",1966,0.4122,7.0785,8.3431,12.2236,18.9981,12.0975,3.7459,7.85,NA
"arg",1967,0.3644,9.443,9.8951,15.4738,24.4061,15.5523,4.5222,9.9153,NA
"arg",1968,0.4683,10.38,11.4156,16.4139,24.0922,16.5858,4.8783,10.6102,NA
"arg",1969,0.4081,10.3212,11.2645,14.9269,24.1908,16.5176,4.411,10.3222,NA
"arg",1970,0.4268,10.5963,11.5505,14.2289,22.712,15.8299,5.0434,10.1679,NA
"arg",1977,0.4321,8.1503,8.7608,9.6287,18.2248,11.5915,4.0652,7.7019,NA
"arg",1978,0.3457,7.9179,8.5855,10.4163,18.9749,11.7464,4.1568,7.7999,NA
"arg",1979,0.3524,5.8563,7.2529,10.2683,16.7732,10.0139,3.7172,6.7232,NA
"arg",1980,0.3199,5.7816,8.0894,11.4198,19.3328,11.2771,3.87,7.3641,NA
"arg",1981,0.3424,6.3345,9.2905,13.211,19.8452,12.6279,3.9349,8.1094,NA
"arg",1982,0.2294,5.3761,7.5511,9.8853,18.9388,10.7076,3.3053,6.8338,NA
"arg",1983,0.1878,4.8334,5.9205,9.4122,18.9083,9.3718,3.4795,6.2622,NA
"arg",1984,0.2239,4.5309,6.3998,11.0683,18.5053,10.2681,3.2377,6.5156,NA
"arg",1985,0.3199,4.9339,6.4733,10.5541,20.4355,10.5436,3.5348,6.804,NA
"arg",1986,0.2003,6.0696,8.3045,11.935,21.7892,11.9563,4.2657,7.8251,NA
"arg",1987,0.3372,5.6793,8.2623,11.8048,21.6863,11.4673,4.4642,7.7228,NA
"arg",1988,0.331,6.2026,7.5988,11.7558,21.6669,11.725,4.1754,7.6983,NA
"arg",1989,0.3014,5.7268,7.612,10.8148,20.2086,11.2461,3.7589,7.2519,NA
"arg",1990,0.3683,5.3166,6.3201,10.9063,19.1879,10.458,3.6313,6.7855,2757.69
"arg",1991,0.3618,4.9652,6.5474,8.9083,16.6212,9.8057,2.9576,6.1204,2874.98
"arg",1992,0.3433,6.0804,7.3663,10.523,16.3089,11.2015,2.9631,6.7854,3065.22
"arg",1993,0.405,5.726,7.2679,9.8363,18.1761,11.4553,2.8652,6.8066,3194.41
"arg",1994,0.3785,5.9167,7.5801,10.4017,15.7679,11.1,2.9342,6.7159,3343.19
"arg",1995,0.3403,6.2672,6.3127,10.0051,15.8225,10.7304,2.8093,6.465,3496.35
"arg",1996,0.2303,5.9735,6.5506,11.4008,14.4591,10.5631,2.9338,6.4746,3706.71
"arg",1997,NA,NA,NA,NA,NA,NA,NA,NA,3965.3
"arg",1998,NA,NA,NA,NA,NA,NA,NA,NA,4157.08
"arg",1999,NA,NA,NA,NA,NA,NA,NA,NA,4327.79
"arg",2000,NA,NA,NA,NA,NA,NA,NA,NA,4393.52
"arg",2001,NA,NA,NA,NA,NA,NA,NA,NA,4546.23
"arg",2002,NA,NA,NA,NA,NA,NA,NA,NA,4600.25
"arg",2003,NA,NA,NA,NA,NA,NA,NA,NA,4462.67
"arg",2004,NA,NA,NA,NA,NA,NA,NA,NA,4290.37
"arg",2005,NA,NA,NA,NA,NA,NA,NA,NA,4282.93
"arg",2006,NA,NA,NA,NA,NA,NA,NA,NA,4310.32
"arg",2007,NA,NA,NA,NA,NA,NA,NA,NA,4503.63
"arg",2008,NA,NA,NA,NA,NA,NA,NA,NA,4548.89
"arg",2009,NA,NA,NA,NA,NA,NA,NA,NA,4573.51
"arg",2010,NA,NA,NA,NA,NA,NA,NA,NA,4584.32
"arg",2011,NA,NA,NA,NA,NA,NA,NA,NA,4679.64
"arg",2012,NA,NA,NA,NA,NA,NA,NA,NA,4781.82
"arg",2013,NA,NA,NA,NA,NA,NA,NA,NA,4840.54
"arg",2014,NA,NA,NA,NA,NA,NA,NA,NA,4805.24
"arg",2015,NA,NA,NA,NA,NA,NA,NA,NA,4772.96
"arg",2016,NA,NA,NA,NA,NA,NA,NA,NA,4926.19
"arg",2017,NA,NA,NA,NA,NA,NA,NA,NA,4978.57
"arg",2018,NA,NA,NA,NA,NA,NA,NA,NA,5008.95
"arg",2019,NA,NA,NA,NA,NA,NA,NA,NA,5028.95
"arm",1981,0.1103,1.8538,3.7289,6.5994,9.46,4.696,2.3797,3.4636,NA
"arm",1982,NA,1.5079,6.1911,3.2863,3.0617,4.1356,1.2073,2.5824,NA
"arm",1985,NA,1.3288,4.5572,4.5005,5.0837,3.9925,1.3315,2.6248,NA
"arm",1986,NA,1.4446,3.105,3.4079,4.3269,3.3749,1.0626,2.0787,NA
"arm",1987,0.1118,1.3603,4.6953,3.8436,6.7383,4.2383,1.6043,2.784,NA
"arm",1988,0.1125,1.9509,2.5304,3.5887,2.9299,2.4433,1.5379,1.9722,NA
"arm",1989,NA,2.7532,4.0301,4.539,2.8825,4.2371,1.0816,2.6064,NA
"arm",1990,NA,2.475,5.6183,4.5844,4.0518,4.2503,1.8351,3.0237,105.26
"arm",1991,NA,2.4343,2.4515,3.0614,5.6558,3.4343,1.348,2.2864,109.8
"arm",1992,NA,1.6847,2.7233,5.2584,5.3053,4.2033,1.002,2.4685,128.31
"arm",1993,NA,2.4292,3.2499,4.745,7.859,4.1965,1.8509,2.9872,141.73
"arm",1994,0.2714,1.8067,3.5019,5.0527,9.5737,4.8635,1.8447,3.2125,147.94
"arm",1995,0.088,2.6098,5.1278,6.8112,6.2147,5.6939,1.761,3.5888,142.29
"arm",1996,0.1722,1.4743,2.6088,4.8656,6.113,4.0755,1.1456,2.471,138.98
"arm",1997,0.0849,0.8878,3.2237,2.5118,5.9279,3.5143,0.728,2.0373,134.14
"arm",1998,0.0847,0.8757,2.4658,2.9569,3.9643,2.7215,0.855,1.7091,129.14
"arm",1999,NA,0.9491,2.1634,2.8194,4.5802,2.6385,0.8226,1.6921,128.37
"arm",2000,NA,0.8062,2.107,2.3745,4.6483,2.638,0.6802,1.582,127.15
"arm",2001,0.2637,0.4947,1.7101,2.5391,4.7408,2.5954,0.5879,1.5269,136.81
"arm",2002,0.1019,1.5525,3.3845,2.1131,5.7157,3.9308,0.6654,2.1508,146.05
"arm",2003,0.1045,0.5352,3.1966,3.0688,4.2794,3.3417,0.5091,1.8419,155.87
"arm",2004,NA,NA,NA,NA,NA,NA,NA,NA,179.86
"arm",2005,NA,NA,NA,NA,NA,NA,NA,NA,211.44
"arm",2006,0.1197,1.4712,2.5718,2.8805,NA,NA,NA,NA,249.22
"arm",2007,NA,NA,NA,NA,NA,NA,NA,NA,263.67
"arm",2008,0.2821,0.8911,1.8587,3.0668,4.7278,2.6923,1.0233,1.7437,276.84
"arm",2009,NA,1.0336,1.7172,2.7457,NA,NA,NA,NA,286
"arm",2010,NA,NA,NA,NA,NA,NA,NA,NA,295.85
"arm",2011,NA,NA,NA,NA,NA,NA,NA,NA,305.93
"arm",2012,0.1878,1.3961,3.6361,4.0871,4.7618,3.9117,1.0845,2.3895,308.3
"arm",2013,0.1911,0.9145,2.6641,2.5495,5.6456,2.8086,1.1292,1.9245,298.6
"arm",2014,0.1906,1.1483,0.8029,2.4492,5.4143,2.5188,0.7573,1.5412,297.49
"arm",2015,NA,1.5972,1.8503,3.073,6.2168,3.3899,0.9689,2.0208,301.61
"arm",2016,NA,1.2983,2.2754,2.9569,4.7585,3.3265,0.673,1.8453,296.73
"arm",2017,NA,NA,NA,NA,NA,NA,NA,NA,288.87
"arm",2018,NA,NA,NA,NA,NA,NA,NA,NA,288.61
"arm",2019,NA,NA,NA,NA,NA,NA,NA,NA,287.18
"asm",1990,NA,NA,NA,NA,NA,NA,NA,NA,3.05
"asm",1991,NA,NA,NA,NA,NA,NA,NA,NA,3.14
"asm",1992,NA,NA,NA,NA,NA,NA,NA,NA,3.22
"asm",1993,NA,NA,NA,NA,NA,NA,NA,NA,3.26
"asm",1994,NA,NA,NA,NA,NA,NA,NA,NA,3.34
"asm",1995,NA,NA,NA,NA,NA,NA,NA,NA,3.42
"asm",1996,NA,NA,NA,NA,NA,NA,NA,NA,3.47
"asm",1997,NA,NA,NA,NA,NA,NA,NA,NA,3.52
"asm",1998,NA,NA,NA,NA,NA,NA,NA,NA,3.49
"asm",1999,NA,NA,NA,NA,NA,NA,NA,NA,3.46
"asm",2000,NA,NA,NA,NA,NA,NA,NA,NA,3.51
"asm",2001,NA,NA,NA,NA,NA,NA,NA,NA,3.52
"asm",2002,NA,NA,NA,NA,NA,NA,NA,NA,3.43
"asm",2003,NA,NA,NA,NA,NA,NA,NA,NA,3.36
"asm",2004,NA,NA,NA,NA,NA,NA,NA,NA,3.25
"asm",2005,NA,NA,NA,NA,NA,NA,NA,NA,3.19
"asm",2006,NA,NA,NA,NA,NA,NA,NA,NA,3.15
"asm",2007,NA,NA,NA,NA,NA,NA,NA,NA,3.14
"asm",2008,NA,NA,NA,NA,NA,NA,NA,NA,3.2
"asm",2009,NA,NA,NA,NA,NA,NA,NA,NA,3.25
"asm",2010,NA,NA,NA,NA,NA,NA,NA,NA,3.29
"asm",2011,NA,NA,NA,NA,NA,NA,NA,NA,3.38
"asm",2012,NA,NA,NA,NA,NA,NA,NA,NA,3.46
"asm",2013,NA,NA,NA,NA,NA,NA,NA,NA,3.57
"asm",2014,NA,NA,NA,NA,NA,NA,NA,NA,3.68
"asm",2015,NA,NA,NA,NA,NA,NA,NA,NA,3.78
"asm",2016,NA,NA,NA,NA,NA,NA,NA,NA,3.9
"asm",2017,NA,NA,NA,NA,NA,NA,NA,NA,3.92
"asm",2018,NA,NA,NA,NA,NA,NA,NA,NA,3.93
"asm",2019,NA,NA,NA,NA,NA,NA,NA,NA,3.95
"atg",1961,NA,9.7564,NA,NA,NA,5.2854,NA,2.4024,NA
"atg",1970,NA,NA,14.2549,NA,NA,NA,NA,NA,NA
"atg",1990,NA,NA,NA,NA,NA,NA,NA,NA,1.35
"atg",1991,NA,NA,NA,NA,NA,NA,NA,NA,1.37
"atg",1992,NA,NA,NA,NA,NA,NA,NA,NA,1.41
"atg",1993,NA,NA,NA,NA,NA,NA,NA,NA,1.48
"atg",1994,NA,NA,NA,NA,NA,NA,NA,NA,1.52
"atg",1995,NA,NA,NA,NA,NA,NA,NA,NA,1.58
"atg",1996,NA,NA,NA,NA,NA,NA,NA,NA,1.7
"atg",1997,NA,NA,NA,NA,NA,NA,NA,NA,1.77
"atg",1998,NA,NA,NA,NA,NA,NA,NA,NA,1.84
"atg",1999,NA,NA,NA,NA,NA,NA,NA,NA,1.9
"atg",2000,NA,NA,NA,NA,NA,NA,NA,NA,1.93
"atg",2001,NA,NA,NA,NA,NA,NA,NA,NA,1.95
"atg",2002,NA,NA,NA,NA,NA,NA,NA,NA,2.04
"atg",2003,NA,NA,NA,NA,NA,NA,NA,NA,2.12
"atg",2004,NA,NA,NA,NA,NA,NA,NA,NA,2.18
"atg",2005,NA,NA,NA,NA,NA,NA,NA,NA,2.24
"atg",2006,NA,NA,NA,NA,NA,NA,NA,NA,2.28
"atg",2007,NA,NA,NA,NA,NA,NA,NA,NA,2.17
"atg",2008,NA,NA,NA,NA,NA,NA,NA,NA,2.24
"atg",2009,NA,NA,NA,NA,NA,NA,NA,NA,2.37
"atg",2010,NA,NA,NA,NA,NA,NA,NA,NA,2.47
"atg",2011,NA,NA,NA,NA,NA,NA,NA,NA,2.52
"atg",2012,NA,NA,NA,NA,NA,NA,NA,NA,2.56
"atg",2013,NA,NA,NA,NA,NA,NA,NA,NA,2.58
"atg",2014,NA,NA,NA,NA,NA,NA,NA,NA,2.63
"atg",2015,NA,NA,NA,NA,NA,NA,NA,NA,2.66
"atg",2016,NA,NA,NA,NA,NA,NA,NA,NA,2.69
"atg",2017,NA,NA,NA,NA,NA,NA,NA,NA,2.67
"atg",2018,NA,NA,NA,NA,NA,NA,NA,NA,2.69
"atg",2019,NA,NA,NA,NA,NA,NA,NA,NA,2.74
"aus",1950,0.282,5.3836,11.3395,17.1433,21.4349,13.8923,4.5593,9.114,NA
"aus",1951,0.1629,6.6808,11.4054,17.9734,20.3105,14.3181,4.5737,9.4146,NA
"aus",1952,NA,7.052,13.6751,19.4561,23.1045,15.9961,5.1451,10.518,NA
"aus",1953,0.1005,6.6872,12.68,21.1699,25.222,15.8471,5.8856,10.7683,NA
"aus",1954,0.1424,7.3955,13.1733,18.7595,25.3928,16.2114,5.3789,10.6947,NA
"aus",1955,0.0445,6.7213,12.6873,19.5676,23.3833,15.4711,5.3187,10.2884,NA
"aus",1956,0.1686,6.6793,14.6068,20.2477,23.3756,16.0107,5.7287,10.8277,NA
"aus",1957,0.116,7.3571,15.4547,25.6584,25.0442,17.8075,6.7571,12.2244,NA
"aus",1958,0.1086,9.2086,16.0677,24.4257,24.0576,19.0097,6.1398,12.4947,NA
"aus",1959,0.1046,6.8067,15.5359,23.2908,21.0539,16.8785,5.7986,11.249,NA
"aus",1960,0.1006,6.7739,14.9825,20.7101,21.9733,15.5574,6.1954,10.8198,NA
"aus",1961,0.0323,8.0914,16.4031,25.6159,21.6413,17.5792,6.8216,12.1727,NA
"aus",1962,0.0974,9.564,20.2466,28.9894,23.6773,19.6209,8.8032,14.1539,NA
"aus",1963,0.1278,11.9201,23.1958,31.8265,27.8871,21.9645,10.8595,16.3267,NA
"aus",1964,0.1881,10.2692,22.4179,28.7943,26.4452,20.2297,10.1712,15.114,NA
"aus",1965,0.1545,11.5992,22.2278,29.2337,25.8193,19.7191,11.1741,15.3875,NA
"aus",1966,0.0607,10.3537,20.7753,28.1464,25.5597,18.3725,10.966,14.5418,NA
"aus",1967,0.1187,11.3317,22.7912,28.229,29.0584,20.1005,11.4215,15.6589,NA
"aus",1968,0.2043,9.2387,19.4522,24.9551,22.7309,17.7801,8.7901,13.1755,NA
"aus",1969,0.1705,10.0444,19.3399,21.9818,21.9086,17.697,8.0808,12.7685,NA
"aus",1970,0.2213,10.7375,16.9508,24.5421,21.7798,18.0605,7.7699,12.8357,NA
"aus",1971,0.296,12.6964,19.5101,25.6784,22.541,18.9491,9.6164,14.156,NA
"aus",1972,0.132,11.2783,18.8486,24.3943,19.1084,17.5672,8.6469,13.008,NA
"aus",1973,0.1045,11.0828,16.5334,21.6469,19.0926,16.4789,7.7276,12.0183,NA
"aus",1974,0.1562,11.1456,15.8532,21.5572,20.2401,16.6775,7.5772,12.0249,NA
"aus",1975,0.2849,10.4522,16.4728,20.0836,16.9998,15.813,7.1964,11.3979,NA
"aus",1976,0.1569,10.4853,15.5712,19.482,16.3196,16.2391,5.9203,11.003,NA
"aus",1977,0.1852,11.3802,15.3514,19.8187,16.7335,16.3918,6.3193,11.287,NA
"aus",1978,0.1597,12.8997,15.1322,18.3299,15.7877,16.0285,6.6102,11.2573,NA
"aus",1979,0.0794,13.2476,16.0347,19.4704,15.2653,16.7271,6.6056,11.6341,NA
"aus",1980,0.156,12.5642,16.0097,16.4799,14.7244,16.4709,5.548,10.9388,NA
"aus",1981,0.1249,12.2096,15.2888,18.1395,15.7591,16.8813,5.4915,11.0779,NA
"aus",1982,0.2671,13.9406,13.9021,16.3803,18.8821,17.1783,5.709,11.3376,NA
"aus",1983,0.192,12.6906,13.7111,16.3969,16.5414,16.6356,5.0298,10.6925,NA
"aus",1984,0.2415,13.1759,14.1809,17.3833,15.3654,16.9809,5.0759,10.9422,NA
"aus",1985,0.1953,15.5077,14.7334,14.9773,16.4091,17.7867,5.0982,11.3629,NA
"aus",1986,0.4765,15.4283,16.5199,18.1042,16.1633,19.1237,5.6027,12.2677,NA
"aus",1987,0.1811,16.323,16.8754,18.0028,17.9019,20.5468,5.0358,12.6781,NA
"aus",1988,0.1845,16.5629,17.1045,16.3535,17.344,19.8555,5.1673,12.4571,NA
"aus",1989,0.2387,16.1239,14.8763,15.1507,16.7097,18.7568,4.6241,11.62,NA
"aus",1990,0.1332,17.188,16.5273,15.8016,15.9341,19.788,4.799,12.2181,2341.95
"aus",1991,0.2649,16.48,18.486,16.6321,14.9345,19.9888,5.2283,12.5093,2362.35
"aus",1992,0.1578,17.1578,16.0541,15.7174,16.1559,19.4821,4.8805,12.1291,2390.74
"aus",1993,0.1823,14.5753,14.7924,14.4772,14.4271,17.6711,4.1235,10.8261,2375.55
"aus",1994,0.1033,16.5804,17.287,15.6797,14.5519,19.9033,4.3111,12.0382,2467.57
"aus",1995,0.1016,15.9042,16.7511,15.1676,11.8032,18.0615,4.7591,11.347,2533.07
"aus",1996,0.3771,17.1601,18.6572,14.5693,15.2397,20.4202,4.6513,12.4499,2599.79
